nohup: ignoring input
🔄 Loading model: google/gemma-7b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.07it/s]
Run prompts:  54%|█████▍    | 650/1200 [4:11:31<3:06:33, 20.35s/it]
Run prompts:  54%|█████▍    | 651/1200 [4:11:50<3:01:45, 19.86s/it]
Run prompts:  54%|█████▍    | 652/1200 [4:12:10<3:02:29, 19.98s/it]
Run prompts:  54%|█████▍    | 653/1200 [4:12:30<3:01:50, 19.95s/it]
Run prompts:  55%|█████▍    | 654/1200 [4:12:49<3:00:31, 19.84s/it]
Run prompts:  55%|█████▍    | 655/1200 [4:13:09<3:00:15, 19.84s/it]
Run prompts:  55%|█████▍    | 656/1200 [4:13:29<2:59:52, 19.84s/it]
Run prompts:  55%|█████▍    | 657/1200 [4:13:48<2:57:10, 19.58s/it]
Run prompts:  55%|█████▍    | 658/1200 [4:14:07<2:55:55, 19.47s/it]
Run prompts:  55%|█████▍    | 659/1200 [4:14:27<2:56:20, 19.56s/it]
Run prompts:  55%|█████▌    | 660/1200 [4:14:46<2:55:51, 19.54s/it]
Run prompts:  55%|█████▌    | 661/1200 [4:15:07<2:59:20, 19.96s/it]
Run prompts:  55%|█████▌    | 662/1200 [4:15:29<3:02:54, 20.40s/it]
Run prompts:  55%|█████▌    | 663/1200 [4:15:50<3:04:44, 20.64s/it]
Run prompts:  55%|█████▌    | 664/1200 [4:16:12<3:07:51, 21.03s/it]
Run prompts:  55%|█████▌    | 665/1200 [4:16:34<3:11:15, 21.45s/it]
Run prompts:  56%|█████▌    | 666/1200 [4:16:57<3:13:57, 21.79s/it]
Run prompts:  56%|█████▌    | 667/1200 [4:17:18<3:12:22, 21.66s/it]
Run prompts:  56%|█████▌    | 668/1200 [4:17:39<3:10:03, 21.43s/it]
Run prompts:  56%|█████▌    | 669/1200 [4:17:59<3:05:27, 20.95s/it]
Run prompts:  56%|█████▌    | 670/1200 [4:18:20<3:05:24, 20.99s/it]
Run prompts:  56%|█████▌    | 671/1200 [4:18:40<3:02:40, 20.72s/it]
Run prompts:  56%|█████▌    | 672/1200 [4:18:59<2:57:25, 20.16s/it]
Run prompts:  56%|█████▌    | 673/1200 [4:19:19<2:56:36, 20.11s/it]
Run prompts:  56%|█████▌    | 674/1200 [4:19:39<2:56:15, 20.11s/it]
Run prompts:  56%|█████▋    | 675/1200 [4:19:59<2:54:14, 19.91s/it]
Run prompts:  56%|█████▋    | 676/1200 [4:20:18<2:52:24, 19.74s/it]
Run prompts:  56%|█████▋    | 677/1200 [4:20:39<2:54:23, 20.01s/it]
Run prompts:  56%|█████▋    | 678/1200 [4:20:58<2:53:43, 19.97s/it]
Run prompts:  57%|█████▋    | 679/1200 [4:21:18<2:51:26, 19.74s/it]
Run prompts:  57%|█████▋    | 680/1200 [4:21:37<2:49:34, 19.57s/it]
Run prompts:  57%|█████▋    | 681/1200 [4:21:56<2:48:51, 19.52s/it]
Run prompts:  57%|█████▋    | 682/1200 [4:22:16<2:48:18, 19.50s/it]
Run prompts:  57%|█████▋    | 683/1200 [4:22:35<2:48:23, 19.54s/it]
Run prompts:  57%|█████▋    | 684/1200 [4:22:56<2:50:17, 19.80s/it]
Run prompts:  57%|█████▋    | 685/1200 [4:23:16<2:52:27, 20.09s/it]
Run prompts:  57%|█████▋    | 686/1200 [4:23:36<2:50:34, 19.91s/it]
Run prompts:  57%|█████▋    | 687/1200 [4:23:55<2:48:40, 19.73s/it]
Run prompts:  57%|█████▋    | 688/1200 [4:24:15<2:48:54, 19.79s/it]
Run prompts:  57%|█████▋    | 689/1200 [4:24:35<2:48:03, 19.73s/it]
Run prompts:  57%|█████▊    | 690/1200 [4:24:54<2:45:28, 19.47s/it]
Run prompts:  58%|█████▊    | 691/1200 [4:25:15<2:50:16, 20.07s/it]
Run prompts:  58%|█████▊    | 692/1200 [4:25:36<2:52:50, 20.41s/it]
Run prompts:  58%|█████▊    | 693/1200 [4:25:58<2:56:05, 20.84s/it]
Run prompts:  58%|█████▊    | 694/1200 [4:26:19<2:56:05, 20.88s/it]
Run prompts:  58%|█████▊    | 695/1200 [4:26:40<2:54:40, 20.75s/it]
Run prompts:  58%|█████▊    | 696/1200 [4:27:01<2:54:44, 20.80s/it]
Run prompts:  58%|█████▊    | 697/1200 [4:27:19<2:48:07, 20.06s/it]
Run prompts:  58%|█████▊    | 698/1200 [4:27:39<2:47:59, 20.08s/it]
Run prompts:  58%|█████▊    | 699/1200 [4:27:59<2:46:36, 19.95s/it]
Run prompts:  58%|█████▊    | 700/1200 [4:28:19<2:46:44, 20.01s/it]
Run prompts:  58%|█████▊    | 701/1200 [4:28:39<2:45:50, 19.94s/it]
Run prompts:  58%|█████▊    | 702/1200 [4:28:58<2:44:02, 19.76s/it]
Run prompts:  59%|█████▊    | 703/1200 [4:29:17<2:42:20, 19.60s/it]
Run prompts:  59%|█████▊    | 704/1200 [4:29:36<2:40:23, 19.40s/it]
Run prompts:  59%|█████▉    | 705/1200 [4:29:55<2:39:34, 19.34s/it]
Run prompts:  59%|█████▉    | 706/1200 [4:30:15<2:41:08, 19.57s/it]
Run prompts:  59%|█████▉    | 707/1200 [4:30:35<2:41:23, 19.64s/it]
Run prompts:  59%|█████▉    | 708/1200 [4:30:56<2:45:00, 20.12s/it]
Run prompts:  59%|█████▉    | 709/1200 [4:31:17<2:46:11, 20.31s/it]
Run prompts:  59%|█████▉    | 710/1200 [4:31:38<2:46:38, 20.41s/it]
Run prompts:  59%|█████▉    | 711/1200 [4:31:56<2:42:00, 19.88s/it]
Run prompts:  59%|█████▉    | 712/1200 [4:32:17<2:42:34, 19.99s/it]
Run prompts:  59%|█████▉    | 713/1200 [4:32:36<2:40:23, 19.76s/it]
Run prompts:  60%|█████▉    | 714/1200 [4:32:56<2:40:27, 19.81s/it]
Run prompts:  60%|█████▉    | 715/1200 [4:33:17<2:42:39, 20.12s/it]
Run prompts:  60%|█████▉    | 716/1200 [4:33:36<2:40:08, 19.85s/it]
Run prompts:  60%|█████▉    | 717/1200 [4:33:55<2:38:12, 19.65s/it]
Run prompts:  60%|█████▉    | 718/1200 [4:34:14<2:37:06, 19.56s/it]
Run prompts:  60%|█████▉    | 719/1200 [4:34:36<2:40:36, 20.03s/it]
Run prompts:  60%|██████    | 720/1200 [4:34:56<2:41:03, 20.13s/it]
Run prompts:  60%|██████    | 721/1200 [4:35:15<2:38:20, 19.83s/it]
Run prompts:  60%|██████    | 722/1200 [4:35:35<2:37:56, 19.83s/it]
Run prompts:  60%|██████    | 723/1200 [4:35:56<2:41:31, 20.32s/it]
Run prompts:  60%|██████    | 724/1200 [4:36:18<2:43:54, 20.66s/it]
Run prompts:  60%|██████    | 725/1200 [4:36:38<2:42:57, 20.59s/it]
Run prompts:  60%|██████    | 726/1200 [4:36:58<2:41:02, 20.38s/it]
Run prompts:  61%|██████    | 727/1200 [4:37:18<2:39:38, 20.25s/it]
Run prompts:  61%|██████    | 728/1200 [4:37:37<2:36:05, 19.84s/it]
Run prompts:  61%|██████    | 729/1200 [4:37:57<2:35:39, 19.83s/it]
Run prompts:  61%|██████    | 730/1200 [4:38:17<2:36:21, 19.96s/it]
Run prompts:  61%|██████    | 731/1200 [4:38:37<2:35:41, 19.92s/it]
Run prompts:  61%|██████    | 732/1200 [4:38:56<2:34:20, 19.79s/it]
Run prompts:  61%|██████    | 733/1200 [4:39:16<2:33:33, 19.73s/it]
Run prompts:  61%|██████    | 734/1200 [4:39:35<2:32:02, 19.58s/it]
Run prompts:  61%|██████▏   | 735/1200 [4:39:54<2:30:21, 19.40s/it]
Run prompts:  61%|██████▏   | 736/1200 [4:40:12<2:26:57, 19.00s/it]
Run prompts:  61%|██████▏   | 737/1200 [4:40:31<2:26:29, 18.98s/it]
Run prompts:  62%|██████▏   | 738/1200 [4:40:50<2:26:11, 18.99s/it]
Run prompts:  62%|██████▏   | 739/1200 [4:41:10<2:27:02, 19.14s/it]
Run prompts:  62%|██████▏   | 740/1200 [4:41:31<2:31:10, 19.72s/it]
Run prompts:  62%|██████▏   | 741/1200 [4:41:50<2:30:40, 19.70s/it]
Run prompts:  62%|██████▏   | 742/1200 [4:42:10<2:30:46, 19.75s/it]
Run prompts:  62%|██████▏   | 743/1200 [4:42:31<2:32:31, 20.03s/it]
Run prompts:  62%|██████▏   | 744/1200 [4:42:53<2:37:24, 20.71s/it]
Run prompts:  62%|██████▏   | 745/1200 [4:43:16<2:41:17, 21.27s/it]
Run prompts:  62%|██████▏   | 746/1200 [4:43:37<2:40:15, 21.18s/it]
Run prompts:  62%|██████▏   | 747/1200 [4:43:56<2:36:34, 20.74s/it]
Run prompts:  62%|██████▏   | 748/1200 [4:44:16<2:33:12, 20.34s/it]
Run prompts:  62%|██████▏   | 749/1200 [4:44:35<2:30:46, 20.06s/it]
Run prompts:  62%|██████▎   | 750/1200 [4:44:54<2:27:34, 19.68s/it]
Run prompts:  63%|██████▎   | 751/1200 [4:45:14<2:27:16, 19.68s/it]
Run prompts:  63%|██████▎   | 752/1200 [4:45:33<2:26:00, 19.56s/it]
Run prompts:  63%|██████▎   | 753/1200 [4:45:52<2:23:41, 19.29s/it]
Run prompts:  63%|██████▎   | 754/1200 [4:46:11<2:22:51, 19.22s/it]
Run prompts:  63%|██████▎   | 755/1200 [4:46:32<2:27:00, 19.82s/it]
Run prompts:  63%|██████▎   | 756/1200 [4:46:53<2:28:21, 20.05s/it]
Run prompts:  63%|██████▎   | 757/1200 [4:47:11<2:24:51, 19.62s/it]
Run prompts:  63%|██████▎   | 758/1200 [4:47:31<2:24:18, 19.59s/it]
Run prompts:  63%|██████▎   | 759/1200 [4:47:51<2:24:44, 19.69s/it]
Run prompts:  63%|██████▎   | 760/1200 [4:48:12<2:29:01, 20.32s/it]
Run prompts:  63%|██████▎   | 761/1200 [4:48:33<2:30:04, 20.51s/it]
Run prompts:  64%|██████▎   | 762/1200 [4:48:55<2:31:09, 20.71s/it]
Run prompts:  64%|██████▎   | 763/1200 [4:49:15<2:30:00, 20.60s/it]
Run prompts:  64%|██████▎   | 764/1200 [4:49:33<2:23:43, 19.78s/it]
Run prompts:  64%|██████▍   | 765/1200 [4:49:54<2:25:44, 20.10s/it]
Run prompts:  64%|██████▍   | 766/1200 [4:50:14<2:26:17, 20.22s/it]
Run prompts:  64%|██████▍   | 767/1200 [4:50:35<2:26:53, 20.35s/it]
Run prompts:  64%|██████▍   | 768/1200 [4:50:55<2:26:06, 20.29s/it]
Run prompts:  64%|██████▍   | 769/1200 [4:51:15<2:25:46, 20.29s/it]
Run prompts:  64%|██████▍   | 770/1200 [4:51:37<2:27:45, 20.62s/it]
Run prompts:  64%|██████▍   | 771/1200 [4:51:58<2:28:10, 20.72s/it]
Run prompts:  64%|██████▍   | 772/1200 [4:52:18<2:26:21, 20.52s/it]
Run prompts:  64%|██████▍   | 773/1200 [4:52:38<2:25:09, 20.40s/it]
Run prompts:  64%|██████▍   | 774/1200 [4:52:57<2:22:31, 20.07s/it]
Run prompts:  65%|██████▍   | 775/1200 [4:53:17<2:21:13, 19.94s/it]
Run prompts:  65%|██████▍   | 776/1200 [4:53:37<2:20:50, 19.93s/it]
Run prompts:  65%|██████▍   | 777/1200 [4:53:57<2:21:16, 20.04s/it]
Run prompts:  65%|██████▍   | 778/1200 [4:54:17<2:21:27, 20.11s/it]
Run prompts:  65%|██████▍   | 779/1200 [4:54:38<2:22:31, 20.31s/it]
Run prompts:  65%|██████▌   | 780/1200 [4:54:59<2:24:41, 20.67s/it]
Run prompts:  65%|██████▌   | 781/1200 [4:55:21<2:25:50, 20.88s/it]
Run prompts:  65%|██████▌   | 782/1200 [4:55:42<2:25:24, 20.87s/it]
Run prompts:  65%|██████▌   | 783/1200 [4:56:02<2:24:11, 20.75s/it]
Run prompts:  65%|██████▌   | 784/1200 [4:56:23<2:23:06, 20.64s/it]
Run prompts:  65%|██████▌   | 785/1200 [4:56:43<2:23:21, 20.73s/it]
Run prompts:  66%|██████▌   | 786/1200 [4:57:05<2:24:19, 20.92s/it]
Run prompts:  66%|██████▌   | 787/1200 [4:57:27<2:26:35, 21.30s/it]
Run prompts:  66%|██████▌   | 788/1200 [4:57:49<2:27:55, 21.54s/it]
Run prompts:  66%|██████▌   | 789/1200 [4:58:11<2:27:33, 21.54s/it]
Run prompts:  66%|██████▌   | 790/1200 [4:58:31<2:24:13, 21.11s/it]
Run prompts:  66%|██████▌   | 791/1200 [4:58:51<2:23:10, 21.00s/it]
Run prompts:  66%|██████▌   | 792/1200 [4:59:12<2:20:58, 20.73s/it]
Run prompts:  66%|██████▌   | 793/1200 [4:59:31<2:18:12, 20.37s/it]
Run prompts:  66%|██████▌   | 794/1200 [4:59:51<2:16:10, 20.12s/it]
Run prompts:  66%|██████▋   | 795/1200 [5:00:12<2:17:30, 20.37s/it]
Run prompts:  66%|██████▋   | 796/1200 [5:00:33<2:19:35, 20.73s/it]
Run prompts:  66%|██████▋   | 797/1200 [5:00:56<2:24:08, 21.46s/it]
Run prompts:  66%|██████▋   | 798/1200 [5:01:17<2:23:03, 21.35s/it]
Run prompts:  67%|██████▋   | 799/1200 [5:01:37<2:19:00, 20.80s/it]
Run prompts:  67%|██████▋   | 800/1200 [5:01:57<2:17:39, 20.65s/it]
Run prompts:  67%|██████▋   | 801/1200 [5:02:17<2:14:32, 20.23s/it]
Run prompts:  67%|██████▋   | 802/1200 [5:02:37<2:15:28, 20.42s/it]
Run prompts:  67%|██████▋   | 803/1200 [5:02:58<2:14:35, 20.34s/it]
Run prompts:  67%|██████▋   | 804/1200 [5:03:18<2:15:05, 20.47s/it]
Run prompts:  67%|██████▋   | 805/1200 [5:03:38<2:12:30, 20.13s/it]
Run prompts:  67%|██████▋   | 806/1200 [5:03:58<2:12:33, 20.19s/it]
Run prompts:  67%|██████▋   | 807/1200 [5:04:18<2:11:29, 20.07s/it]
Run prompts:  67%|██████▋   | 808/1200 [5:04:36<2:07:29, 19.51s/it]
Run prompts:  67%|██████▋   | 809/1200 [5:04:56<2:08:33, 19.73s/it]
Run prompts:  68%|██████▊   | 810/1200 [5:05:15<2:07:06, 19.56s/it]
Run prompts:  68%|██████▊   | 811/1200 [5:05:34<2:04:15, 19.16s/it]
Run prompts:  68%|██████▊   | 812/1200 [5:05:53<2:04:36, 19.27s/it]
Run prompts:  68%|██████▊   | 813/1200 [5:06:12<2:03:14, 19.11s/it]
Run prompts:  68%|██████▊   | 814/1200 [5:06:32<2:04:45, 19.39s/it]
Run prompts:  68%|██████▊   | 815/1200 [5:06:51<2:04:07, 19.34s/it]
Run prompts:  68%|██████▊   | 816/1200 [5:07:12<2:06:51, 19.82s/it]
Run prompts:  68%|██████▊   | 817/1200 [5:07:32<2:06:46, 19.86s/it]
Run prompts:  68%|██████▊   | 818/1200 [5:07:52<2:06:47, 19.92s/it]
Run prompts:  68%|██████▊   | 819/1200 [5:08:12<2:05:34, 19.78s/it]
Run prompts:  68%|██████▊   | 820/1200 [5:08:30<2:02:36, 19.36s/it]
Run prompts:  68%|██████▊   | 821/1200 [5:08:49<2:02:42, 19.43s/it]
Run prompts:  68%|██████▊   | 822/1200 [5:09:10<2:04:22, 19.74s/it]
Run prompts:  69%|██████▊   | 823/1200 [5:09:30<2:04:19, 19.79s/it]
Run prompts:  69%|██████▊   | 824/1200 [5:09:50<2:05:04, 19.96s/it]
Run prompts:  69%|██████▉   | 825/1200 [5:10:09<2:03:19, 19.73s/it]
Run prompts:  69%|██████▉   | 826/1200 [5:10:29<2:02:56, 19.72s/it]
Run prompts:  69%|██████▉   | 827/1200 [5:10:49<2:02:49, 19.76s/it]
Run prompts:  69%|██████▉   | 828/1200 [5:11:09<2:03:32, 19.93s/it]
Run prompts:  69%|██████▉   | 829/1200 [5:11:29<2:03:29, 19.97s/it]
Run prompts:  69%|██████▉   | 830/1200 [5:11:48<2:00:10, 19.49s/it]
Run prompts:  69%|██████▉   | 831/1200 [5:12:07<2:00:17, 19.56s/it]
Run prompts:  69%|██████▉   | 832/1200 [5:12:26<1:58:27, 19.31s/it]
Run prompts:  69%|██████▉   | 833/1200 [5:12:46<1:59:55, 19.61s/it]
Run prompts:  70%|██████▉   | 834/1200 [5:13:07<2:00:31, 19.76s/it]
Run prompts:  70%|██████▉   | 835/1200 [5:13:25<1:57:56, 19.39s/it]
Run prompts:  70%|██████▉   | 836/1200 [5:13:45<1:58:49, 19.59s/it]
Run prompts:  70%|██████▉   | 837/1200 [5:14:06<2:00:04, 19.85s/it]
Run prompts:  70%|██████▉   | 838/1200 [5:14:26<2:00:47, 20.02s/it]
Run prompts:  70%|██████▉   | 839/1200 [5:14:47<2:02:10, 20.31s/it]
Run prompts:  70%|███████   | 840/1200 [5:15:08<2:03:34, 20.60s/it]
Run prompts:  70%|███████   | 841/1200 [5:15:29<2:02:55, 20.54s/it]
Run prompts:  70%|███████   | 842/1200 [5:15:49<2:02:59, 20.61s/it]
Run prompts:  70%|███████   | 843/1200 [5:16:12<2:05:20, 21.07s/it]
Run prompts:  70%|███████   | 844/1200 [5:16:35<2:09:34, 21.84s/it]
Run prompts:  70%|███████   | 845/1200 [5:16:58<2:10:32, 22.06s/it]
Run prompts:  70%|███████   | 846/1200 [5:17:20<2:11:05, 22.22s/it]
Run prompts:  71%|███████   | 847/1200 [5:17:41<2:08:25, 21.83s/it]
Run prompts:  71%|███████   | 848/1200 [5:18:02<2:06:46, 21.61s/it]
Run prompts:  71%|███████   | 849/1200 [5:18:22<2:03:01, 21.03s/it]
Run prompts:  71%|███████   | 850/1200 [5:18:42<2:00:42, 20.69s/it]
Run prompts:  71%|███████   | 851/1200 [5:19:02<1:59:55, 20.62s/it]
Run prompts:  71%|███████   | 852/1200 [5:19:21<1:55:09, 19.86s/it]
Run prompts:  71%|███████   | 853/1200 [5:19:39<1:51:55, 19.35s/it]
Run prompts:  71%|███████   | 854/1200 [5:19:57<1:50:09, 19.10s/it]
Run prompts:  71%|███████▏  | 855/1200 [5:20:17<1:50:25, 19.21s/it]
Run prompts:  71%|███████▏  | 856/1200 [5:20:35<1:49:09, 19.04s/it]
Run prompts:  71%|███████▏  | 857/1200 [5:20:56<1:51:46, 19.55s/it]
Run prompts:  72%|███████▏  | 858/1200 [5:21:16<1:52:31, 19.74s/it]
Run prompts:  72%|███████▏  | 859/1200 [5:21:37<1:53:55, 20.05s/it]
Run prompts:  72%|███████▏  | 860/1200 [5:21:57<1:53:48, 20.08s/it]
Run prompts:  72%|███████▏  | 861/1200 [5:22:17<1:53:16, 20.05s/it]
Run prompts:  72%|███████▏  | 862/1200 [5:22:36<1:51:34, 19.81s/it]
Run prompts:  72%|███████▏  | 863/1200 [5:22:55<1:50:03, 19.59s/it]
Run prompts:  72%|███████▏  | 864/1200 [5:23:16<1:50:52, 19.80s/it]
Run prompts:  72%|███████▏  | 865/1200 [5:23:36<1:51:36, 19.99s/it]
Run prompts:  72%|███████▏  | 866/1200 [5:23:56<1:50:36, 19.87s/it]
Run prompts:  72%|███████▏  | 867/1200 [5:24:17<1:52:20, 20.24s/it]
Run prompts:  72%|███████▏  | 868/1200 [5:24:37<1:51:26, 20.14s/it]
Run prompts:  72%|███████▏  | 869/1200 [5:24:57<1:50:43, 20.07s/it]
Run prompts:  72%|███████▎  | 870/1200 [5:25:16<1:49:38, 19.94s/it]
Run prompts:  73%|███████▎  | 871/1200 [5:25:37<1:50:32, 20.16s/it]
Run prompts:  73%|███████▎  | 872/1200 [5:25:57<1:49:40, 20.06s/it]
Run prompts:  73%|███████▎  | 873/1200 [5:26:17<1:48:49, 19.97s/it]
Run prompts:  73%|███████▎  | 874/1200 [5:26:36<1:47:03, 19.70s/it]
Run prompts:  73%|███████▎  | 875/1200 [5:26:56<1:47:27, 19.84s/it]
Run prompts:  73%|███████▎  | 876/1200 [5:27:17<1:48:46, 20.14s/it]
Run prompts:  73%|███████▎  | 877/1200 [5:27:37<1:48:09, 20.09s/it]
Run prompts:  73%|███████▎  | 878/1200 [5:27:58<1:49:07, 20.33s/it]
Run prompts:  73%|███████▎  | 879/1200 [5:28:18<1:48:46, 20.33s/it]
Run prompts:  73%|███████▎  | 880/1200 [5:28:38<1:47:53, 20.23s/it]
Run prompts:  73%|███████▎  | 881/1200 [5:28:59<1:48:27, 20.40s/it]
Run prompts:  74%|███████▎  | 882/1200 [5:29:19<1:47:58, 20.37s/it]
Run prompts:  74%|███████▎  | 883/1200 [5:29:39<1:46:53, 20.23s/it]
Run prompts:  74%|███████▎  | 884/1200 [5:30:00<1:47:19, 20.38s/it]
Run prompts:  74%|███████▍  | 885/1200 [5:30:20<1:46:25, 20.27s/it]
Run prompts:  74%|███████▍  | 886/1200 [5:30:39<1:45:22, 20.14s/it]
Run prompts:  74%|███████▍  | 887/1200 [5:31:00<1:45:58, 20.31s/it]
Run prompts:  74%|███████▍  | 888/1200 [5:31:21<1:47:11, 20.61s/it]
Run prompts:  74%|███████▍  | 889/1200 [5:31:41<1:44:37, 20.19s/it]
Run prompts:  74%|███████▍  | 890/1200 [5:32:01<1:44:30, 20.23s/it]
Run prompts:  74%|███████▍  | 891/1200 [5:32:20<1:42:01, 19.81s/it]
Run prompts:  74%|███████▍  | 892/1200 [5:32:39<1:40:58, 19.67s/it]
Run prompts:  74%|███████▍  | 893/1200 [5:33:01<1:43:22, 20.21s/it]
Run prompts:  74%|███████▍  | 894/1200 [5:33:23<1:45:51, 20.76s/it]
Run prompts:  75%|███████▍  | 895/1200 [5:33:43<1:45:30, 20.76s/it]
Run prompts:  75%|███████▍  | 896/1200 [5:34:04<1:45:23, 20.80s/it]
Run prompts:  75%|███████▍  | 897/1200 [5:34:24<1:43:57, 20.59s/it]
Run prompts:  75%|███████▍  | 898/1200 [5:34:43<1:40:31, 19.97s/it]
Run prompts:  75%|███████▍  | 899/1200 [5:35:03<1:40:59, 20.13s/it]
Run prompts:  75%|███████▌  | 900/1200 [5:35:24<1:41:00, 20.20s/it]
Run prompts:  75%|███████▌  | 901/1200 [5:35:45<1:42:42, 20.61s/it]
Run prompts:  75%|███████▌  | 902/1200 [5:36:07<1:43:54, 20.92s/it]
Run prompts:  75%|███████▌  | 903/1200 [5:36:28<1:42:51, 20.78s/it]
Run prompts:  75%|███████▌  | 904/1200 [5:36:48<1:42:20, 20.75s/it]
Run prompts:  75%|███████▌  | 905/1200 [5:37:08<1:41:10, 20.58s/it]
Run prompts:  76%|███████▌  | 906/1200 [5:37:29<1:40:31, 20.52s/it]
Run prompts:  76%|███████▌  | 907/1200 [5:37:49<1:39:25, 20.36s/it]
Run prompts:  76%|███████▌  | 908/1200 [5:38:09<1:39:26, 20.43s/it]
Run prompts:  76%|███████▌  | 909/1200 [5:38:30<1:38:57, 20.40s/it]
Run prompts:  76%|███████▌  | 910/1200 [5:38:49<1:37:10, 20.10s/it]
Run prompts:  76%|███████▌  | 911/1200 [5:39:09<1:35:55, 19.92s/it]
Run prompts:  76%|███████▌  | 912/1200 [5:39:28<1:35:00, 19.79s/it]
Run prompts:  76%|███████▌  | 913/1200 [5:39:47<1:33:52, 19.63s/it]
Run prompts:  76%|███████▌  | 914/1200 [5:40:08<1:35:44, 20.08s/it]
Run prompts:  76%|███████▋  | 915/1200 [5:40:30<1:37:08, 20.45s/it]
Run prompts:  76%|███████▋  | 916/1200 [5:40:50<1:36:41, 20.43s/it]
Run prompts:  76%|███████▋  | 917/1200 [5:41:10<1:36:14, 20.40s/it]
Run prompts:  76%|███████▋  | 918/1200 [5:41:30<1:34:26, 20.09s/it]
Run prompts:  77%|███████▋  | 919/1200 [5:41:49<1:33:15, 19.91s/it]
Run prompts:  77%|███████▋  | 920/1200 [5:42:09<1:32:22, 19.80s/it]
Run prompts:  77%|███████▋  | 921/1200 [5:42:29<1:32:06, 19.81s/it]
Run prompts:  77%|███████▋  | 922/1200 [5:42:49<1:32:25, 19.95s/it]
Run prompts:  77%|███████▋  | 923/1200 [5:43:09<1:32:26, 20.02s/it]
Run prompts:  77%|███████▋  | 924/1200 [5:43:28<1:30:05, 19.58s/it]
Run prompts:  77%|███████▋  | 925/1200 [5:43:48<1:30:22, 19.72s/it]
Run prompts:  77%|███████▋  | 926/1200 [5:44:09<1:32:33, 20.27s/it]
Run prompts:  77%|███████▋  | 927/1200 [5:44:31<1:33:33, 20.56s/it]
Run prompts:  77%|███████▋  | 928/1200 [5:44:52<1:34:09, 20.77s/it]
Run prompts:  77%|███████▋  | 929/1200 [5:45:13<1:34:38, 20.95s/it]
Run prompts:  78%|███████▊  | 930/1200 [5:45:35<1:35:24, 21.20s/it]
Run prompts:  78%|███████▊  | 931/1200 [5:45:55<1:33:27, 20.85s/it]
Run prompts:  78%|███████▊  | 932/1200 [5:46:16<1:33:09, 20.85s/it]
Run prompts:  78%|███████▊  | 933/1200 [5:46:34<1:29:43, 20.16s/it]
Run prompts:  78%|███████▊  | 934/1200 [5:46:52<1:25:24, 19.26s/it]
Run prompts:  78%|███████▊  | 935/1200 [5:47:11<1:25:31, 19.36s/it]
Run prompts:  78%|███████▊  | 936/1200 [5:47:31<1:25:34, 19.45s/it]
Run prompts:  78%|███████▊  | 937/1200 [5:47:52<1:27:17, 19.91s/it]
Run prompts:  78%|███████▊  | 938/1200 [5:48:12<1:26:56, 19.91s/it]
Run prompts:  78%|███████▊  | 939/1200 [5:48:31<1:25:37, 19.68s/it]
Run prompts:  78%|███████▊  | 940/1200 [5:48:51<1:25:25, 19.71s/it]
Run prompts:  78%|███████▊  | 941/1200 [5:49:11<1:25:32, 19.82s/it]
Run prompts:  78%|███████▊  | 942/1200 [5:49:30<1:24:34, 19.67s/it]
Run prompts:  79%|███████▊  | 943/1200 [5:49:51<1:25:50, 20.04s/it]
Run prompts:  79%|███████▊  | 944/1200 [5:50:12<1:26:30, 20.28s/it]
Run prompts:  79%|███████▉  | 945/1200 [5:50:33<1:27:37, 20.62s/it]
Run prompts:  79%|███████▉  | 946/1200 [5:50:54<1:28:04, 20.81s/it]
Run prompts:  79%|███████▉  | 947/1200 [5:51:14<1:26:39, 20.55s/it]
Run prompts:  79%|███████▉  | 948/1200 [5:51:33<1:23:54, 19.98s/it]
Run prompts:  79%|███████▉  | 949/1200 [5:51:52<1:22:40, 19.76s/it]
Run prompts:  79%|███████▉  | 950/1200 [5:52:12<1:22:53, 19.89s/it]
Run prompts:  79%|███████▉  | 951/1200 [5:52:32<1:21:36, 19.66s/it]
Run prompts:  79%|███████▉  | 952/1200 [5:52:51<1:20:58, 19.59s/it]
Run prompts:  79%|███████▉  | 953/1200 [5:53:11<1:20:50, 19.64s/it]
Run prompts:  80%|███████▉  | 954/1200 [5:53:31<1:20:40, 19.67s/it]
Run prompts:  80%|███████▉  | 955/1200 [5:53:51<1:20:56, 19.82s/it]
Run prompts:  80%|███████▉  | 956/1200 [5:54:10<1:20:03, 19.69s/it]
Run prompts:  80%|███████▉  | 957/1200 [5:54:29<1:18:53, 19.48s/it]
Run prompts:  80%|███████▉  | 958/1200 [5:54:48<1:17:46, 19.28s/it]
Run prompts:  80%|███████▉  | 959/1200 [5:55:08<1:17:50, 19.38s/it]
Run prompts:  80%|████████  | 960/1200 [5:55:27<1:17:12, 19.30s/it]
Run prompts:  80%|████████  | 961/1200 [5:55:47<1:17:58, 19.57s/it]
Run prompts:  80%|████████  | 962/1200 [5:56:07<1:18:11, 19.71s/it]
Run prompts:  80%|████████  | 963/1200 [5:56:26<1:17:26, 19.60s/it]
Run prompts:  80%|████████  | 964/1200 [5:56:47<1:18:20, 19.92s/it]
Run prompts:  80%|████████  | 965/1200 [5:57:08<1:19:57, 20.41s/it]
